"0","str(data_test)
"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","11892"
"1",""
"1"," obs. of  "
"1",""
"1","59"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_tokens_title               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 9 8 12 11 9 8 11 8 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_tokens_content             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","219 531 960 989 97 274 1118 103 1207 1154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_unique_tokens              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.664 0.504 0.418 0.434 0.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_non_stop_words             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_non_stop_unique_tokens     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.815 0.666 0.55 0.572 0.837"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_hrefs                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 9 21 20 2 18 26 3 24 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_self_hrefs               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 20 20 0 2 18 1 24 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_imgs                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 20 20 0 11 12 1 42 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_videos                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_token_length         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.68 4.4 4.65 4.62 4.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_keywords                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 7 10 9 7 8 5 6 8 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_channel_is_lifestyle    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_channel_is_entertainment"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_channel_is_bus          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_channel_is_socmed       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_channel_is_tech         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 2 2 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data_channel_is_world        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_min_min                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_max_min                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_avg_min                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_min_max                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_max_max                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_avg_max                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_min_avg                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_max_avg                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kw_avg_avg                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_reference_min_shares    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","496 0 545 545 0 10700 555 5000 545 545"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_reference_max_shares    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","496 0 16000 16000 0 16200 14000 5000 16000 16000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","self_reference_avg_sharess   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","496 0 3151 3151 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_monday            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_tuesday           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_wednesday         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_thursday          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_friday            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_saturday          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday_is_sunday            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_weekend                   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LDA_00                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5003 0.0286 0.0201 0.0222 0.4583"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LDA_01                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.378 0.419 0.115 0.151 0.029"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LDA_02                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.04 0.4947 0.02 0.2434 0.0287"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LDA_03                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0413 0.0289 0.02 0.0222 0.0297"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LDA_04                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0401 0.0286 0.8252 0.5614 0.4544"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","global_subjectivity          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.522 0.43 0.514 0.543 0.539"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","global_sentiment_polarity    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0926 0.1007 0.2683 0.2986 0.1611"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","global_rate_positive_words   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0457 0.0414 0.0802 0.0839 0.0309"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","global_rate_negative_words   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0137 0.0207 0.0167 0.0152 0.0206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rate_positive_words          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.769 0.667 0.828 0.847 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rate_negative_words          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.231 0.333 0.172 0.153 0.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_positive_polarity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.379 0.386 0.402 0.428 0.567"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_positive_polarity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1 0.136 0.1 0.1 0.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_positive_polarity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.7 0.8 1 1 0.8 0.7 1 0.5 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_negative_polarity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.35 -0.37 -0.224 -0.243 -0.125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_negative_polarity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.6 -0.6 -0.5 -0.5 -0.125 -0.6 -1 -0.125 -0.5 -0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_negative_polarity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2 -0.167 -0.05 -0.05 -0.125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title_subjectivity           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0 0 1 0.125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title_sentiment_polarity     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.188 0 0 0.5 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abs_title_subjectivity       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.5 0.5 0.5 0.375"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abs_title_sentiment_polarity "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.188 0 0 0.5 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","article_id                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 7 8 9 13 17 19 20 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
